GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 --check -m /home/ashutosh_dash3_vodafone_com/dev/flask_app/greenfield/MOD_FOLDER_20220113-105114/SHEETdata_FY1/Jaz__blp.mod
 --wlp /home/ashutosh_dash3_vodafone_com/dev/flask_app/greenfield/LP_FOLDER_20220113-105114/SHEETdata_FY1/Jaz__blp.lp
Reading model section from /home/ashutosh_dash3_vodafone_com/dev/flask_app/greenfield/MOD_FOLDER_20220113-105114/SHEETdata_FY1/Jaz__blp.mod...
182 lines were read
Generating AAF_0_zLwsp...
Generating AAF_1_zLwsp...
Generating AAF_2_zLwsp...
Generating AAF_3_zLwsp...
Generating AAF_4_zLwsp...
Generating AAF_5_zLwsp...
Generating AAF_6_zLwsp...
Generating AAF_7_zLwsp...
Generating AAF_8_zLwsp...
Generating AAF_9_zLwsp...
Generating AAF_10_zLwsp...
Generating AAF_11_zLwsp...
Generating AAF_0_cZnEM...
Generating AAF_1_cZnEM...
Generating AAF_2_cZnEM...
Generating AAF_3_cZnEM...
Generating AAF_4_cZnEM...
Generating AAF_5_cZnEM...
Generating AAF_6_cZnEM...
Generating AAF_7_cZnEM...
Generating AAF_8_cZnEM...
Generating AAF_9_cZnEM...
Generating AAF_10_cZnEM...
Generating AAF_11_cZnEM...
Generating CAFF_0_zLwsp...
Generating CAFF_0_cZnEM...
Generating CAFF_0_AFJDZ...
Generating ohpvm_1...
Generating ohpvm_2...
Generating ohpvm_3...
Generating ohpvm_4...
Generating ohpvm_5...
Generating ohpvm_6...
Generating ohpvm_7...
Generating ohpvm_8...
Generating ohpvm_9...
Generating ohpvm_10...
Generating ohpvm_11...
Generating ohpvm_12...
Generating OR_1_1...
Generating OR_1_2...
Generating OR_1_3...
Generating OR_1_4...
Generating OR_1_5...
Generating OR_1_6...
Generating OR_1_7...
Generating OR_1_8...
Generating OR_1_9...
Generating OR_1_10...
Generating OR_1_11...
Generating OR_1_12...
Generating OR_2_1...
Generating OR_2_2...
Generating OR_2_3...
Generating OR_2_4...
Generating OR_2_5...
Generating OR_2_6...
Generating OR_2_7...
Generating OR_2_8...
Generating OR_2_9...
Generating OR_2_10...
Generating OR_2_11...
Generating OR_2_12...
Generating tot_host_equality_0...
Generating cpu_0...
Generating cpu_1...
Generating cpu_2...
Generating cpu_3...
Generating cpu_4...
Generating cpu_5...
Generating cpu_6...
Generating cpu_7...
Generating cpu_8...
Generating cpu_9...
Generating cpu_10...
Generating cpu_11...
Generating m_0...
Generating m_1...
Generating m_2...
Generating m_3...
Generating m_4...
Generating m_5...
Generating m_6...
Generating m_7...
Generating m_8...
Generating m_9...
Generating m_10...
Generating m_11...
Generating n_0...
Generating n_1...
Generating n_2...
Generating n_3...
Generating n_4...
Generating n_5...
Generating n_6...
Generating n_7...
Generating n_8...
Generating n_9...
Generating n_10...
Generating n_11...
Generating total_sum...
Generating ceil_1_1...
Generating ceil_1_2...
Generating spare_blades_lim1...
Generating total_used_hosts_cnstr...
Generating money_constr...
Generating bin_clusters_const_1_1...
Generating bin_clusters_const_1_2...
Generating clusters_constr...
Generating neg_importance_constr...
Generating obj...
Model has been successfully generated
Writing problem data to '/home/ashutosh_dash3_vodafone_com/dev/flask_app/greenfield/LP_FOLDER_20220113-105114/SHEETdata_FY1/Jaz__blp.lp'...
620 lines were written
--- Problem Characteristics ---
Number of rows               =      111
Number of columns            =      169
Number of non-zeros (matrix) =     1144
Number of non-zeros (objrow) =        3
